create(db,"db3")
create(tbl,"tbl1",db3,1200)
create(col,"c1",db3.tbl1,unsorted)
create(col,"c2",db3.tbl1,unsorted)
create(col,"c3",db3.tbl1,unsorted)
create(col,"c4",db3.tbl1,unsorted)
create(col,"c5",db3.tbl1,unsorted)
create(col,"c6",db3.tbl1,unsorted)
create(col,"c7",db3.tbl1,unsorted)
create(col,"c8",db3.tbl1,unsorted)
create(col,"c9",db3.tbl1,unsorted)
create(col,"c10",db3.tbl1,unsorted)
create(col,"c11",db3.tbl1,unsorted)
create(col,"c12",db3.tbl1,unsorted)
create(col,"c13",db3.tbl1,unsorted)
create(col,"c14",db3.tbl1,unsorted)
create(col,"c15",db3.tbl1,unsorted)
create(col,"c16",db3.tbl1,unsorted)
create(col,"c17",db3.tbl1,unsorted)
create(col,"c18",db3.tbl1,unsorted)
create(col,"c19",db3.tbl1,unsorted)
create(col,"c20",db3.tbl1,unsorted)
create(col,"c21",db3.tbl1,unsorted)
create(col,"c22",db3.tbl1,unsorted)
create(col,"c23",db3.tbl1,unsorted)
create(col,"c24",db3.tbl1,unsorted)
create(col,"c25",db3.tbl1,unsorted)
create(col,"c26",db3.tbl1,unsorted)
create(col,"c27",db3.tbl1,unsorted)
create(col,"c28",db3.tbl1,unsorted)
create(col,"c29",db3.tbl1,unsorted)
create(col,"c30",db3.tbl1,unsorted)
create(col,"c31",db3.tbl1,unsorted)
create(col,"c32",db3.tbl1,unsorted)
create(col,"c33",db3.tbl1,unsorted)
create(col,"c34",db3.tbl1,unsorted)
create(col,"c35",db3.tbl1,unsorted)
create(col,"c36",db3.tbl1,unsorted)
create(col,"c37",db3.tbl1,unsorted)
create(col,"c38",db3.tbl1,unsorted)
create(col,"c39",db3.tbl1,unsorted)
create(col,"c40",db3.tbl1,unsorted)
create(col,"c41",db3.tbl1,unsorted)
create(col,"c42",db3.tbl1,unsorted)
create(col,"c43",db3.tbl1,unsorted)
create(col,"c44",db3.tbl1,unsorted)
create(col,"c45",db3.tbl1,unsorted)
create(col,"c46",db3.tbl1,unsorted)
create(col,"c47",db3.tbl1,unsorted)
create(col,"c48",db3.tbl1,unsorted)
create(col,"c49",db3.tbl1,unsorted)
create(col,"c50",db3.tbl1,unsorted)
create(col,"c51",db3.tbl1,unsorted)
create(col,"c52",db3.tbl1,unsorted)
create(col,"c53",db3.tbl1,unsorted)
create(col,"c54",db3.tbl1,unsorted)
create(col,"c55",db3.tbl1,unsorted)
create(col,"c56",db3.tbl1,unsorted)
create(col,"c57",db3.tbl1,unsorted)
create(col,"c58",db3.tbl1,unsorted)
create(col,"c59",db3.tbl1,unsorted)
create(col,"c60",db3.tbl1,unsorted)
create(col,"c61",db3.tbl1,unsorted)
create(col,"c62",db3.tbl1,unsorted)
create(col,"c63",db3.tbl1,unsorted)
create(col,"c64",db3.tbl1,unsorted)
create(col,"c65",db3.tbl1,unsorted)
create(col,"c66",db3.tbl1,unsorted)
create(col,"c67",db3.tbl1,unsorted)
create(col,"c68",db3.tbl1,unsorted)
create(col,"c69",db3.tbl1,unsorted)
create(col,"c70",db3.tbl1,unsorted)
create(col,"c71",db3.tbl1,unsorted)
create(col,"c72",db3.tbl1,unsorted)
create(col,"c73",db3.tbl1,unsorted)
create(col,"c74",db3.tbl1,unsorted)
create(col,"c75",db3.tbl1,unsorted)
create(col,"c76",db3.tbl1,unsorted)
create(col,"c77",db3.tbl1,unsorted)
create(col,"c78",db3.tbl1,unsorted)
create(col,"c79",db3.tbl1,unsorted)
create(col,"c80",db3.tbl1,unsorted)
create(col,"c81",db3.tbl1,unsorted)
